Date,Return
2023-08-14 00:00:00-04:00,0.06074257362555069
2023-08-15 00:00:00-04:00,-0.04320466874492346
2023-08-16 00:00:00-04:00,-0.01699049017653609
2023-08-17 00:00:00-04:00,-0.010277238083562734
2023-08-18 00:00:00-04:00,0.00047197043621372003
2023-08-21 00:00:00-04:00,0.005818566420535243
2023-08-22 00:00:00-04:00,-0.00859926040136716
2023-08-23 00:00:00-04:00,0.02807144884571522
2023-08-24 00:00:00-04:00,-0.02300982822790132
2023-08-25 00:00:00-04:00,0.000471128267714338
2023-08-28 00:00:00-04:00,0.024952894225061417
2023-08-29 00:00:00-04:00,0.020976873275985186
2023-08-30 00:00:00-04:00,0.021145656606606167
2023-08-31 00:00:00-04:00,0.027170119926726022
2023-09-01 00:00:00-04:00,0.006434027611939008
2023-09-05 00:00:00-04:00,-0.0014208382967870747
2023-09-06 00:00:00-04:00,0.0017073441370740738
2023-09-07 00:00:00-04:00,-0.007669186393497007
2023-09-08 00:00:00-04:00,0.004436451421850673
2023-09-11 00:00:00-04:00,-0.002137195601875308
2023-09-12 00:00:00-04:00,0.0039982259483475335
2023-09-13 00:00:00-04:00,0.007680314072474603
2023-09-14 00:00:00-04:00,0.013267577086956361
2023-09-15 00:00:00-04:00,-0.026605301889258026
2023-09-18 00:00:00-04:00,0.008872074933286012
2023-09-19 00:00:00-04:00,0.002978733369167319
2023-09-20 00:00:00-04:00,-0.014566203514440712
2023-09-21 00:00:00-04:00,-0.025545384492745904
2023-09-22 00:00:00-04:00,0.014432881929413721
2023-09-25 00:00:00-04:00,-0.004355398355371465
2023-09-26 00:00:00-04:00,-0.009332281764264705
2023-09-27 00:00:00-04:00,0.003974059039496769
2023-09-28 00:00:00-04:00,-0.044128383390764414
2023-09-29 00:00:00-04:00,0.0434050035230662
2023-10-02 00:00:00-04:00,-0.001028885451584638
2023-10-03 00:00:00-04:00,-0.0019129985252929194
2023-10-04 00:00:00-04:00,0.004128131769019827
2023-10-05 00:00:00-04:00,0.013800862668600145
2023-10-06 00:00:00-04:00,0.01486945860194977
2023-10-09 00:00:00-04:00,-0.006861169210431561
2023-10-10 00:00:00-04:00,-0.005901171887427226
2023-10-11 00:00:00-04:00,0.016505087018621634
2023-10-12 00:00:00-04:00,-0.0065517476281644615
2023-10-13 00:00:00-04:00,-0.007741780183220248
2023-10-16 00:00:00-04:00,-0.0018784351967121582
2023-10-17 00:00:00-04:00,-0.0011580584175640007
2023-10-18 00:00:00-04:00,0.00202903559083345
2023-10-19 00:00:00-04:00,-0.02328632564986921
2023-10-20 00:00:00-04:00,-0.004590519920575464
2023-10-23 00:00:00-04:00,-0.005058078649651354
2023-10-24 00:00:00-04:00,0.017793159899830435
2023-10-25 00:00:00-04:00,-0.02306424034620691
2023-10-26 00:00:00-04:00,-0.029624216703121875
2023-10-27 00:00:00-04:00,0.017356160267540277
2023-10-30 00:00:00-04:00,0.0063977216255519664
2023-10-31 00:00:00-04:00,0.012108402092392279
2023-11-01 00:00:00-04:00,0.037834450423605226
2023-11-02 00:00:00-04:00,0.014985454791218267
2023-11-03 00:00:00-04:00,0.030380488400106653
2023-11-06 00:00:00-05:00,0.0046846481659126304
2023-11-07 00:00:00-05:00,-0.0016458759047802696
2023-11-08 00:00:00-05:00,-0.007142687872315867
2023-11-09 00:00:00-05:00,0.017847246544921758
2023-11-10 00:00:00-05:00,0.024330679662347254
2023-11-13 00:00:00-05:00,-0.007696697584273271
2023-11-14 00:00:00-05:00,0.03196055453855773
2023-11-15 00:00:00-05:00,-0.00038853365621649427
2023-11-16 00:00:00-05:00,-0.0060929542441361395
2023-11-17 00:00:00-05:00,0.011608263547101094
2023-11-20 00:00:00-05:00,0.013666836041560826
2023-11-21 00:00:00-05:00,-0.024294099731455576
2023-11-22 00:00:00-05:00,0.0050840366550237714
2023-11-24 00:00:00-05:00,-0.002982927358461507
2023-11-27 00:00:00-05:00,0.008325605977491657
2023-11-28 00:00:00-05:00,-0.01793325848473215
2023-11-29 00:00:00-05:00,0.007488420221678949
2023-11-30 00:00:00-05:00,-0.007432760586996379
2023-12-01 00:00:00-05:00,-0.0024961063472838108
2023-12-04 00:00:00-05:00,-0.021598943392567183
2023-12-05 00:00:00-05:00,-0.00807606638547298
2023-12-06 00:00:00-05:00,-0.0075995896689812215
2023-12-07 00:00:00-05:00,0.007110770914863895
2023-12-08 00:00:00-05:00,0.017786729697738757
2023-12-11 00:00:00-05:00,0.0377534476275021
2023-12-12 00:00:00-05:00,0.004756527230182828
2023-12-13 00:00:00-05:00,0.02085439604078254
2023-12-14 00:00:00-05:00,0.030079043203489197
2023-12-15 00:00:00-05:00,-0.009490213202992592
2023-12-18 00:00:00-05:00,0.0018424360078692636
2023-12-19 00:00:00-05:00,0.007479140147237162
2023-12-20 00:00:00-05:00,-0.042351045400838006
2023-12-21 00:00:00-05:00,0.08628784617760732
2023-12-22 00:00:00-05:00,0.011815626562120984
2023-12-26 00:00:00-05:00,0.006590304572731798
2023-12-27 00:00:00-05:00,-0.0045945456755484
2023-12-28 00:00:00-05:00,-0.007615779092281505
2023-12-29 00:00:00-05:00,-0.006345662494257276
2024-01-02 00:00:00-05:00,-0.03515363594110077
2024-01-03 00:00:00-05:00,-0.0009715738291021792
2024-01-04 00:00:00-05:00,0.005470546269206622
2024-01-05 00:00:00-05:00,0.008946830574876774
2024-01-08 00:00:00-05:00,0.01797481314102445
2024-01-09 00:00:00-05:00,-0.01906987331237231
2024-01-10 00:00:00-05:00,-0.011400747976790915
2024-01-11 00:00:00-05:00,0.012260573959596677
2024-01-12 00:00:00-05:00,-0.011991982532095324
2024-01-16 00:00:00-05:00,0.026944834356689595
2024-01-17 00:00:00-05:00,-0.015719007603332225
2024-01-18 00:00:00-05:00,0.018491854647470607
2024-01-19 00:00:00-05:00,0.031714280662093586
2024-01-22 00:00:00-05:00,0.01976904907430299
2024-01-23 00:00:00-05:00,-0.019161718554189244
2024-01-24 00:00:00-05:00,0.0062836102586958376
2024-01-25 00:00:00-05:00,0.012715614163622657
2024-01-26 00:00:00-05:00,-0.012892331634418053
2024-01-29 00:00:00-05:00,0.011584434203270266
2024-01-30 00:00:00-05:00,-0.0326709903297876
2024-01-31 00:00:00-05:00,-0.004758808366104428
2024-02-01 00:00:00-05:00,-0.0016323940751243882
2024-02-02 00:00:00-05:00,0.01016229612135433
2024-02-05 00:00:00-05:00,0.0057817945335501
2024-02-06 00:00:00-05:00,-0.027362773173209454
2024-02-07 00:00:00-05:00,0.006737616443173389
2024-02-08 00:00:00-05:00,-0.0034050527171336498
2024-02-09 00:00:00-05:00,0.008011203796459476
2024-02-12 00:00:00-05:00,0.001636378722563725
2024-02-13 00:00:00-05:00,-0.04865799760836231
2024-02-14 00:00:00-05:00,0.003679622294375351
2024-02-15 00:00:00-05:00,-0.0024443075268787418
2024-02-16 00:00:00-05:00,-0.026093187600113033
2024-02-20 00:00:00-05:00,0.015219996994990215
2024-02-21 00:00:00-05:00,0.00966427620898025
2024-02-22 00:00:00-05:00,0.054239820878149825
2024-02-23 00:00:00-05:00,0.0010476783163804182
2024-02-26 00:00:00-05:00,0.040232584076018485
2024-02-27 00:00:00-05:00,0.026715741232402168
2024-02-28 00:00:00-05:00,-0.02329870046565241
2024-02-29 00:00:00-05:00,0.010032398474833393
2024-03-01 00:00:00-05:00,0.050104727930206705
2024-03-04 00:00:00-05:00,0.006515916330289695
2024-03-05 00:00:00-05:00,-0.013574064650763717
2024-03-06 00:00:00-05:00,0.011537832745065257
2024-03-07 00:00:00-05:00,0.03578926678561811
2024-03-08 00:00:00-05:00,-0.013740276143649366
2024-03-11 00:00:00-04:00,-0.03185815034876116
2024-03-12 00:00:00-04:00,0.03079036906872412
2024-03-13 00:00:00-04:00,-0.03346343315899414
2024-03-14 00:00:00-04:00,-0.028993054279218833
2024-03-15 00:00:00-04:00,0.01990597397943228
2024-03-18 00:00:00-04:00,0.005683467835061018
2024-03-19 00:00:00-04:00,0.0023460826652743627
2024-03-20 00:00:00-04:00,0.023936055745434226
2024-03-21 00:00:00-04:00,0.14129865758591786
2024-03-22 00:00:00-04:00,0.0032772762211854545
2024-03-25 00:00:00-04:00,0.0627891905442386
2024-03-26 00:00:00-04:00,0.014257692543333977
2024-03-27 00:00:00-04:00,0.0037878738830803282
2024-03-28 00:00:00-04:00,-0.010450325752332734
2024-04-01 00:00:00-04:00,0.05437271995654824
2024-04-02 00:00:00-04:00,-0.01246986482304513
2024-04-03 00:00:00-04:00,0.042851253136079626
2024-04-04 00:00:00-04:00,-0.030622557339859857
2024-04-05 00:00:00-04:00,-0.004109989084118637
2024-04-08 00:00:00-04:00,-0.005097815175877263
2024-04-09 00:00:00-04:00,-0.0026027165248282413
2024-04-10 00:00:00-04:00,-0.003506434792525215
2024-04-11 00:00:00-04:00,0.04345341183096041
2024-04-12 00:00:00-04:00,-0.039134266701418285
2024-04-15 00:00:00-04:00,-0.009386169512870413
2024-04-16 00:00:00-04:00,0.00329566923547997
2024-04-17 00:00:00-04:00,-0.04467443922916514
2024-04-18 00:00:00-04:00,-0.03782339587724992
2024-04-19 00:00:00-04:00,-0.046100294251354645
2024-04-22 00:00:00-04:00,0.022010026671579697
2024-04-23 00:00:00-04:00,0.030608485400226204
2024-04-24 00:00:00-04:00,-0.006046627116985559
2024-04-25 00:00:00-04:00,-0.0017892426426263652
2024-04-26 00:00:00-04:00,0.029216697108975787
2024-04-29 00:00:00-04:00,-0.0041797472653692935
2024-04-30 00:00:00-04:00,-0.012241868828192781
2024-05-01 00:00:00-04:00,-0.028859896834822485
2024-05-02 00:00:00-04:00,0.023974506466965195
2024-05-03 00:00:00-04:00,0.021098519315985387
2024-05-06 00:00:00-04:00,0.04734090563620419
2024-05-07 00:00:00-04:00,-0.00765837780912626
2024-05-08 00:00:00-04:00,0.0009227226991073145
2024-05-09 00:00:00-04:00,-0.012655117130559779
2024-05-10 00:00:00-04:00,0.02911475941896513
2024-05-13 00:00:00-04:00,0.014516747694835797
2024-05-14 00:00:00-04:00,0.01471534690422982
2024-05-15 00:00:00-04:00,0.02403653640711778
2024-05-16 00:00:00-04:00,0.000625982042395723
2024-05-17 00:00:00-04:00,-0.020330006764812447
2024-05-20 00:00:00-04:00,0.029611260024845043
2024-05-21 00:00:00-04:00,-0.011627937452681647
2024-05-22 00:00:00-04:00,-0.009568533093517573
2024-05-23 00:00:00-04:00,-7.92262214694972e-05
2024-05-24 00:00:00-04:00,0.02550099798261396
2024-05-28 00:00:00-04:00,0.024557759751241637
2024-05-29 00:00:00-04:00,-0.008215902890960858
2024-05-30 00:00:00-04:00,-0.04020354727322761
2024-05-31 00:00:00-04:00,-0.01021462703195064
2024-06-03 00:00:00-04:00,0.02536008421764424
2024-06-04 00:00:00-04:00,-0.011937409520682896
2024-06-05 00:00:00-04:00,0.05582762295184418
2024-06-06 00:00:00-04:00,-0.0272230965710597
2024-06-07 00:00:00-04:00,0.006688532880255282
2024-06-10 00:00:00-04:00,0.0296322891049845
2024-06-11 00:00:00-04:00,0.001854167122627981
2024-06-12 00:00:00-04:00,0.042052179683142565
2024-06-13 00:00:00-04:00,0.016980450578760964
2024-06-14 00:00:00-04:00,-0.012435409394497388
2024-06-17 00:00:00-04:00,0.04576981382492962
2024-06-18 00:00:00-04:00,0.03801657617947396
2024-06-20 00:00:00-04:00,-0.06034553123386632
2024-06-21 00:00:00-04:00,-0.032249207822756976
2024-06-24 00:00:00-04:00,-0.0037978826837078428
2024-06-25 00:00:00-04:00,0.01517869145917805
2024-06-26 00:00:00-04:00,0.008786828317183915
2024-06-27 00:00:00-04:00,-0.07115762492262467
2024-06-28 00:00:00-04:00,-0.0052937306924341065
2024-07-01 00:00:00-04:00,-7.594707166791448e-05
2024-07-02 00:00:00-04:00,0.008135600825525557
2024-07-03 00:00:00-04:00,0.03190285649509961
2024-07-05 00:00:00-04:00,-0.03815233617251179
2024-07-08 00:00:00-04:00,-0.006046258460820519
2024-07-09 00:00:00-04:00,0.0034429231855921394
2024-07-10 00:00:00-04:00,0.0400338333874275
2024-07-11 00:00:00-04:00,-0.045164744705149085
2024-07-12 00:00:00-04:00,0.025493514523289296
2024-07-15 00:00:00-04:00,-0.02006752871729589
2024-07-16 00:00:00-04:00,-0.025827067708870444
2024-07-17 00:00:00-04:00,-0.0626716366975586
2024-07-18 00:00:00-04:00,-0.01715485789721327
2024-07-19 00:00:00-04:00,-0.027160462676866448
2024-07-22 00:00:00-04:00,0.008927084201931779
2024-07-23 00:00:00-04:00,-0.008934740035427047
2024-07-24 00:00:00-04:00,-0.03474837626011473
2024-07-25 00:00:00-04:00,-0.025662055367612235
2024-07-26 00:00:00-04:00,0.018241076790563415
2024-07-29 00:00:00-04:00,-0.014258266512693574
2024-07-30 00:00:00-04:00,-0.049049646111015366
2024-07-31 00:00:00-04:00,0.07078787210968951
2024-08-01 00:00:00-04:00,-0.07566914015407189
2024-08-02 00:00:00-04:00,-0.08678951375309829
2024-08-05 00:00:00-04:00,-0.024595596084886262
2024-08-06 00:00:00-04:00,-0.015704489762648266
2024-08-07 00:00:00-04:00,-0.024718997220703254
2024-08-08 00:00:00-04:00,0.06071415872674435
2024-08-09 00:00:00-04:00,0.01096996867259925
2024-08-12 00:00:00-04:00,0.01675982538009757
2024-08-13 00:00:00-04:00,0.029585723454806256
2024-08-14 00:00:00-04:00,0.030480462439040457
2024-08-15 00:00:00-04:00,0.06513260351497041
2024-08-16 00:00:00-04:00,0.009724248246855138
2024-08-19 00:00:00-04:00,0.005926560079158039
2024-08-20 00:00:00-04:00,-0.005891642903525396
2024-08-21 00:00:00-04:00,0.003148656110574688
2024-08-22 00:00:00-04:00,-0.037570453902790124
2024-08-23 00:00:00-04:00,-0.013523993826287883
2024-08-26 00:00:00-04:00,-0.038308134466743526
2024-08-27 00:00:00-04:00,-0.010615752616932927
2024-08-28 00:00:00-04:00,-0.030656003067812687
2024-08-29 00:00:00-04:00,0.0074847543049274545
2024-08-30 00:00:00-04:00,0.007010455996953047
2024-09-03 00:00:00-04:00,-0.07959263951403417
2024-09-04 00:00:00-04:00,0.008015309684389349
2024-09-05 00:00:00-04:00,0.0011200080066902096
2024-09-06 00:00:00-04:00,-0.033672756005599824
2024-09-09 00:00:00-04:00,-0.0012731932254921308
2024-09-10 00:00:00-04:00,0.006722931823001543
2024-09-11 00:00:00-04:00,0.0437536210079188
2024-09-12 00:00:00-04:00,-0.03794817478739432
2024-09-13 00:00:00-04:00,0.04598098007200968
2024-09-16 00:00:00-04:00,-0.04428858148897186
2024-09-17 00:00:00-04:00,0.01777931830212487
2024-09-18 00:00:00-04:00,-0.015552809631772302
2024-09-19 00:00:00-04:00,0.021751630223077134
2024-09-20 00:00:00-04:00,0.018487380500668227
2024-09-23 00:00:00-04:00,0.02937284870872281
2024-09-24 00:00:00-04:00,0.004595513727055245
2024-09-25 00:00:00-04:00,0.018829828896585354
2024-09-26 00:00:00-04:00,0.14733220178137274
2024-09-27 00:00:00-04:00,-0.021660081017700894
2024-09-30 00:00:00-04:00,-0.03525587233643224
2024-10-01 00:00:00-04:00,-0.032783534597686126
2024-10-02 00:00:00-04:00,-0.004585837288611838
2024-10-03 00:00:00-04:00,0.01972943495355306
2024-10-04 00:00:00-04:00,0.004223311706432531
2024-10-07 00:00:00-04:00,0.0075880259059077915
2024-10-08 00:00:00-04:00,-0.003595463050094838
2024-10-09 00:00:00-04:00,-0.008191882785364313
2024-10-10 00:00:00-04:00,0.03923289056215418
2024-10-11 00:00:00-04:00,0.011637855973623212
2024-10-14 00:00:00-04:00,0.013280867620807824
2024-10-15 00:00:00-04:00,-0.037105278097052885
2024-10-16 00:00:00-04:00,0.04716254337007375
2024-10-17 00:00:00-04:00,0.02572321105208708
2024-10-18 00:00:00-04:00,-0.00803209195755994
2024-10-21 00:00:00-04:00,-0.01862355502172175
2024-10-22 00:00:00-04:00,-0.011551131100834944
2024-10-23 00:00:00-04:00,-0.02569092650241067
2024-10-24 00:00:00-04:00,0.017134692307883004
2024-10-25 00:00:00-04:00,0.009920416616875594
2024-10-28 00:00:00-04:00,-0.01408579724218062
2024-10-29 00:00:00-04:00,0.016824812096357444
2024-10-30 00:00:00-04:00,-0.0378997371091504
2024-10-31 00:00:00-04:00,-0.04256328738522863
2024-11-01 00:00:00-04:00,0.0008025820532215899
2024-11-04 00:00:00-05:00,0.020054227924143575
2024-11-05 00:00:00-05:00,0.0369605788351306
2024-11-06 00:00:00-05:00,0.06010050566882841
2024-11-07 00:00:00-05:00,0.014128575654750675
2024-11-08 00:00:00-05:00,-0.013314440408679573
2024-11-11 00:00:00-05:00,-0.029043902552018608
2024-11-12 00:00:00-05:00,-0.041877545321986176
2024-11-13 00:00:00-05:00,-0.04015378443217332
2024-11-14 00:00:00-05:00,-0.007405954864782016
2024-11-15 00:00:00-05:00,-0.028634922750828684
2024-11-18 00:00:00-05:00,0.012144778308900817
2024-11-19 00:00:00-05:00,0.002256187725389047
2024-11-20 00:00:00-05:00,0.006548601680704369
2024-11-21 00:00:00-05:00,0.04462744857744716
2024-11-22 00:00:00-05:00,-0.0011677741789815066
2024-11-25 00:00:00-05:00,0.017926655774721967
2024-11-26 00:00:00-05:00,-0.025650725620272263
2024-11-27 00:00:00-05:00,-0.035363596287304566
2024-11-29 00:00:00-05:00,-0.0025457570923376194
2024-12-02 00:00:00-05:00,0.006125677023892218
2024-12-03 00:00:00-05:00,0.013089697429045755
2024-12-04 00:00:00-05:00,0.03365375014094685
2024-12-05 00:00:00-05:00,-0.022577388726130354
2024-12-06 00:00:00-05:00,0.0029740608432986537
2024-12-09 00:00:00-05:00,0.01630917228443529
2024-12-10 00:00:00-05:00,-0.045905501580661756
2024-12-11 00:00:00-05:00,0.04036698022261698
2024-12-12 00:00:00-05:00,-0.03742896494514425
2024-12-13 00:00:00-05:00,0.043363212079144065
2024-12-16 00:00:00-05:00,0.05619527416914605
2024-12-17 00:00:00-05:00,0.003140458037653726
2024-12-18 00:00:00-05:00,-0.043277976451876254
2024-12-19 00:00:00-05:00,-0.1617903729171044
2024-12-20 00:00:00-05:00,0.034791738890426416
2024-12-23 00:00:00-05:00,-0.004438544160919045
2024-12-24 00:00:00-05:00,-0.00490408045991253
2024-12-26 00:00:00-05:00,0.006048325099685892
2024-12-27 00:00:00-05:00,-0.01324868744717711
2024-12-30 00:00:00-05:00,-0.0362085247202073
2024-12-31 00:00:00-05:00,-0.01348022723744935
2025-01-02 00:00:00-05:00,0.037666310936919745
2025-01-03 00:00:00-05:00,0.02908516685080631
2025-01-06 00:00:00-05:00,0.10448407854355657
2025-01-07 00:00:00-05:00,0.026697673227127794
2025-01-08 00:00:00-05:00,-0.024531429790616954
2025-01-10 00:00:00-05:00,-0.0007041681128177046
2025-01-13 00:00:00-05:00,-0.04308444060331296
2025-01-14 00:00:00-05:00,0.02419528904527679
2025-01-15 00:00:00-05:00,0.059880879672327136
2025-01-16 00:00:00-05:00,-0.00571763410956605
2025-01-17 00:00:00-05:00,0.030701752094168144
2025-01-21 00:00:00-05:00,0.034326161396923016
2025-01-22 00:00:00-05:00,-0.0013712025067176281
2025-01-23 00:00:00-05:00,-0.040190528116520685
2025-01-24 00:00:00-05:00,-0.01573821834321576
2025-01-27 00:00:00-05:00,-0.1170656563801058
2025-01-28 00:00:00-05:00,-0.03139062343961885
2025-01-29 00:00:00-05:00,0.008612040315186364
2025-01-30 00:00:00-05:00,0.03920894783564077
2025-01-31 00:00:00-05:00,-0.013621637303962819
2025-02-03 00:00:00-05:00,-0.014467343780874664
2025-02-04 00:00:00-05:00,0.008229538901033173
2025-02-05 00:00:00-05:00,0.032428808546759
2025-02-06 00:00:00-05:00,0.010042755044329166
2025-02-07 00:00:00-05:00,-0.023693648962413327
2025-02-10 00:00:00-05:00,0.039328352988824866
2025-02-11 00:00:00-05:00,-0.01928493729778713
2025-02-12 00:00:00-05:00,-0.02551017500762376
2025-02-13 00:00:00-05:00,0.04341184791985864
2025-02-14 00:00:00-05:00,0.04035116752537826
2025-02-18 00:00:00-05:00,0.07305073272600682
2025-02-19 00:00:00-05:00,-0.02275498041984303
2025-02-20 00:00:00-05:00,-0.011306992353684042
2025-02-21 00:00:00-05:00,-0.04206248781277511
2025-02-24 00:00:00-05:00,-0.034702527130248684
2025-02-25 00:00:00-05:00,-0.022953418393206304
2025-02-26 00:00:00-05:00,0.048165431198473385
2025-02-27 00:00:00-05:00,-0.06028036306328488
2025-02-28 00:00:00-05:00,0.019712422457025758
2025-03-03 00:00:00-05:00,-0.03300217215882162
2025-03-04 00:00:00-05:00,0.007289640380222506
2025-03-05 00:00:00-05:00,0.03442979457979267
2025-03-06 00:00:00-05:00,-0.053741840107096484
2025-03-07 00:00:00-05:00,0.041335342618771476
2025-03-10 00:00:00-04:00,-0.06325300088114005
2025-03-11 00:00:00-04:00,0.022622986576886106
2025-03-12 00:00:00-04:00,0.07400326924145362
2025-03-13 00:00:00-04:00,-0.007946516587241104
2025-03-14 00:00:00-04:00,0.062289273243783194
2025-03-17 00:00:00-04:00,0.023018167118033173
2025-03-18 00:00:00-04:00,-0.013480913558385432
2025-03-19 00:00:00-04:00,0.0033425524454488986
2025-03-20 00:00:00-04:00,0.009210286674909751
2025-03-21 00:00:00-04:00,-0.08038831711503569
2025-03-24 00:00:00-04:00,0.023437422933003438
2025-03-25 00:00:00-04:00,-0.028471129971302078
2025-03-26 00:00:00-04:00,-0.021766890876206313
2025-03-27 00:00:00-04:00,-0.010528449174815546
2025-03-28 00:00:00-04:00,-0.029837695130719655
2025-03-31 00:00:00-04:00,-0.016246873569497278
2025-04-01 00:00:00-04:00,0.02094604152869972
2025-04-02 00:00:00-04:00,-0.0012400576382790574
2025-04-03 00:00:00-04:00,-0.1609480271276318
2025-04-04 00:00:00-04:00,-0.1294054097434647
2025-04-07 00:00:00-04:00,0.056396903499199125
2025-04-08 00:00:00-04:00,-0.04139251920318798
2025-04-09 00:00:00-04:00,0.18812941815189088
2025-04-10 00:00:00-04:00,-0.10042385355182515
2025-04-11 00:00:00-04:00,-0.007137709564917327
2025-04-14 00:00:00-04:00,0.021135742196843665
2025-04-15 00:00:00-04:00,0.0002817424434651272
2025-04-16 00:00:00-04:00,-0.02407099632502885
2025-04-17 00:00:00-04:00,-0.007644530174331199
2025-04-21 00:00:00-04:00,-0.02994184330410876
2025-04-22 00:00:00-04:00,0.05199269040280141
2025-04-23 00:00:00-04:00,0.03874105066924294
2025-04-24 00:00:00-04:00,0.06156580916473353
2025-04-25 00:00:00-04:00,0.030482899988401257
2025-04-28 00:00:00-04:00,-0.015291915475878604
2025-04-29 00:00:00-04:00,-0.021384991774778483
2025-04-30 00:00:00-04:00,0.0009105375016689177
2025-05-01 00:00:00-04:00,0.010656280820225295
2025-05-02 00:00:00-04:00,0.037932389705144676
2025-05-05 00:00:00-04:00,-0.003716582313457395
2025-05-06 00:00:00-04:00,0.0011192672033595308
2025-05-07 00:00:00-04:00,0.026207819080563022
2025-05-08 00:00:00-04:00,0.03062227171261278
2025-05-09 00:00:00-04:00,0.00833807998064029
2025-05-12 00:00:00-04:00,0.07488943222783107
2025-05-13 00:00:00-04:00,0.05027625802116287
2025-05-14 00:00:00-04:00,-0.01660987449854101
2025-05-15 00:00:00-04:00,0.0013637421759353785
2025-05-16 00:00:00-04:00,0.026715542268195946
2025-05-19 00:00:00-04:00,0.006632787019337227
2025-05-20 00:00:00-04:00,-0.0055753898810876334
2025-05-21 00:00:00-04:00,-0.02303772348275923
2025-05-22 00:00:00-04:00,-0.010538374412291218
2025-05-23 00:00:00-04:00,-0.015395907555833754
2025-05-27 00:00:00-04:00,0.032237243726843445
2025-05-28 00:00:00-04:00,-0.002075136808798672
2025-05-29 00:00:00-04:00,0.006446316969140886
2025-05-30 00:00:00-04:00,-0.02417355074771299
2025-06-02 00:00:00-04:00,0.03938168994502411
2025-06-03 00:00:00-04:00,0.04145460268020762
2025-06-04 00:00:00-04:00,0.009779957501667935
2025-06-05 00:00:00-04:00,0.02944300279291645
2025-06-06 00:00:00-04:00,0.021356643431121425
2025-06-09 00:00:00-04:00,0.022015477331631006
2025-06-10 00:00:00-04:00,0.02875168358774194
2025-06-11 00:00:00-04:00,0.016558577368005256
2025-06-12 00:00:00-04:00,0.0012928459579182316
2025-06-13 00:00:00-04:00,-0.004992347875595771
2025-06-16 00:00:00-04:00,0.03667820696525537
2025-06-17 00:00:00-04:00,0.004172264950121463
2025-06-18 00:00:00-04:00,0.012298514998837717
2025-06-20 00:00:00-04:00,0.014611706833084881
2025-06-23 00:00:00-04:00,-0.0122976648533899
2025-06-24 00:00:00-04:00,0.04775551755365681
2025-06-25 00:00:00-04:00,-0.005159897440699668
2025-06-26 00:00:00-04:00,-0.009823085049311842
2025-06-27 00:00:00-04:00,-0.00984131526403964
2025-06-30 00:00:00-04:00,-0.012103314906897977
2025-07-01 00:00:00-04:00,-0.019148023631511912
2025-07-02 00:00:00-04:00,0.007031244364925415
2025-07-03 00:00:00-04:00,0.004517799682146828
2025-07-07 00:00:00-04:00,-0.01845721003941614
2025-07-08 00:00:00-04:00,0.037525028729431975
2025-07-09 00:00:00-04:00,-0.017521294423328726
2025-07-10 00:00:00-04:00,0.007117215032276469
2025-07-11 00:00:00-04:00,0.011534400382063437
2025-07-14 00:00:00-04:00,-0.04753875448945566
2025-07-15 00:00:00-04:00,0.012646427177513075
2025-07-16 00:00:00-04:00,-0.030638516894507806
2025-07-17 00:00:00-04:00,-0.027226762159923812
2025-07-18 00:00:00-04:00,0.009977110837857905
2025-07-21 00:00:00-04:00,-0.010140687941319948
2025-07-22 00:00:00-04:00,-0.03541467619944838
2025-07-23 00:00:00-04:00,0.005585071697918886
2025-07-24 00:00:00-04:00,0.017299411309181334
2025-07-25 00:00:00-04:00,-0.004206629452684685
2025-07-28 00:00:00-04:00,-8.976832697327186e-05
2025-07-29 00:00:00-04:00,0.006381953943546348
2025-07-30 00:00:00-04:00,0.024830279623555773
2025-07-31 00:00:00-04:00,-0.048805998707567855
2025-08-01 00:00:00-04:00,-0.039032439792150764
2025-08-04 00:00:00-04:00,0.027555370197690277
2025-08-05 00:00:00-04:00,0.011969869660300558
2025-08-06 00:00:00-04:00,-0.0025673697195274237
2025-08-07 00:00:00-04:00,0.02840599518207143
2025-08-08 00:00:00-04:00,0.06275140837874016
2025-08-11 00:00:00-04:00,0.04062576989247901
2025-08-12 00:00:00-04:00,0.03257357116712645
2025-08-13 00:00:00-04:00,-0.02724078600680868
2025-08-14 00:00:00-04:00,0.008207983967743582
2025-08-15 00:00:00-04:00,-0.03527810196518022
2025-08-18 00:00:00-04:00,0.022172577520568115
2025-08-19 00:00:00-04:00,-0.012140836749341077
2025-08-20 00:00:00-04:00,-0.039655883909186174
2025-08-21 00:00:00-04:00,-0.012115007819299195
2025-08-22 00:00:00-04:00,0.016322645486981147
2025-08-25 00:00:00-04:00,-0.010707127010962991
2025-08-26 00:00:00-04:00,0.0006873013284980356
2025-08-27 00:00:00-04:00,0.0107295837523389
2025-08-28 00:00:00-04:00,0.036093396351066565
2025-08-29 00:00:00-04:00,-0.024508180595007034
2025-09-02 00:00:00-04:00,-0.004453353377147584
2025-09-03 00:00:00-04:00,0.002025666569877682
2025-09-04 00:00:00-04:00,0.046243183463780424
2025-09-05 00:00:00-04:00,0.057644334776802086
2025-09-08 00:00:00-04:00,0.000685112547390121
2025-09-09 00:00:00-04:00,0.02875398023869402
2025-09-10 00:00:00-04:00,0.03519663379096527
2025-09-11 00:00:00-04:00,0.0755000607510401
2025-09-12 00:00:00-04:00,0.0442318840050131
2025-09-15 00:00:00-04:00,0.003434582593818458
2025-09-16 00:00:00-04:00,0.006655205580290424
2025-09-17 00:00:00-04:00,0.007366806107422352
