Date,MU,NVDA,AAPL
2024-08-26,-0.038308131607181384,-0.022493629526155523,0.0014988913002564885
2024-08-27,-0.010615751792940165,0.014550198844700546,0.0037415861342333656
2024-08-28,-0.03065600066276808,-0.020966571421015323,-0.006753530746548386
2024-08-29,0.00748451089789226,-0.06384843628616976,0.014570203763614176
2024-08-30,0.007010778453311772,0.01513739005205239,-0.003437973805193839
2024-09-03,-0.07959286613500993,-0.09525016132832109,-0.027205214688054147
2024-09-04,0.008015397050770812,-0.016574087976903185,-0.008618693743290273
2024-09-05,0.0011200080066902096,0.009415430677634173,0.006927777412329972
2024-09-06,-0.03367267011929609,-0.040854417889891304,-0.0070149173973669265
2024-09-09,-0.001273459749632888,0.035398228115490316,0.00040740783285397875
2024-09-10,0.006723022012010249,0.01530934686680352,-0.0036214050305509726
2024-09-11,0.04375371327378308,0.0814986772887929,0.011585231192673406
2024-09-12,-0.03794825947990832,0.01916172737405697,0.0004939354816972941
2024-09-13,0.04598098411986329,-0.00033588693777597545,-0.001211939111549598
2024-09-16,-0.0442885852164453,-0.019479390868363367,-0.0277752808367705
2024-09-17,0.01777923180431573,-0.010190014112028689,0.0021725834761421314
2024-09-18,-0.015552725798023803,-0.019205821441112936,0.017989854796931715
2024-09-19,0.021751720027003874,0.0396930532573494,0.03706551490586185
2024-09-20,0.018487380500668227,-0.01586498436275774,-0.002927465514640404
2024-09-23,0.02937276424913482,0.002241408805733869,-0.007580955560679947
2024-09-24,0.004595596153680548,0.039652487729431085,0.0039739994014189595
2024-09-25,0.018829828896585354,0.021841696866523153,-0.004398159573497096
2024-09-26,0.14733204145190193,0.004291163883545446,0.005080271301849182
2024-09-27,-0.021659944303379697,-0.021283503216664834,0.0011866370158313266
2024-09-30,-0.0352558009189714,0.00032950814347754154,0.022872075138840486
2024-10-01,-0.03278375425287139,-0.03656127955795141,-0.029141727049801336
2024-10-02,-0.004585608381053818,0.01581190711634428,0.0025198112839539544
2024-10-03,0.01972943343657496,0.03365593168348191,-0.00489463160514958
2024-10-04,0.004223160585060892,0.016849770051440727,0.0050073340532503785
2024-10-07,0.007588101560020544,0.022414405116623515,-0.022530916310902094
2024-10-08,-0.0035955375690084335,0.04047905042831612,0.018404051156073686
2024-10-09,-0.00819188339801713,-0.001805878471957456,0.016698452101093553
2024-10-10,0.03923304433158914,0.016283577432997243,-0.002178256878798468
2024-10-11,0.011637782570368849,-7.414019480056488e-05,-0.006505408096193044
2024-10-14,0.013280867620807824,0.02425811226428709,0.01647979811048117
2024-10-15,-0.0371052073130107,-0.0468603477359969,0.011024752671678906
2024-10-16,0.04716246639136523,0.03130674736267203,-0.008851884000882326
2024-10-17,0.02572321105208708,0.008915658146436689,0.0015963480057221702
2024-10-18,-0.00803209195755994,0.007814197678642776,0.012276553423913095
2024-10-21,-0.01862355502172175,0.04137683655968494,0.006297833056365665
2024-10-22,-0.011551060796999413,-0.0008351158283215199,-0.0026218516457513497
2024-10-23,-0.02569099580054246,-0.028065911046121106,-0.021623016457301136
2024-10-24,0.017134692307883004,0.006090603350702439,-0.0008231537233582831
2024-10-25,0.009920488387974657,0.008047842978899267,0.0036431690563523134
2024-10-28,-0.014085867307246924,-0.0072065039175640555,0.00859930350717053
2024-10-29,0.016824884177775612,0.005195028642425603,0.001156808284072497
2024-10-30,-0.03789973442248673,-0.013522287592808824,-0.015277909906239895
2024-10-31,-0.0425635789740022,-0.04722250159829311,-0.018209560470219932
2024-11-01,0.0008028900656265048,0.019885377966535334,-0.01327954843111423
2024-11-04,0.020054226382073104,0.004800710631136518,-0.004037466653296629
2024-11-05,0.03696042528234811,0.02837188701344817,0.006486078799473161
2024-11-06,0.06010058273431507,0.040740430441306597,-0.0032669286034546774
2024-11-07,0.014128575654750675,0.02245741911912802,0.02137217728792984
2024-11-08,-0.013314440408679573,-0.008396207715243742,-0.0011881973656511224
2024-11-11,-0.029043902552018608,-0.016053544596601355,-0.012028655940682698
2024-11-12,-0.041877545321986176,0.020859013048837527,0.0
2024-11-13,-0.04015371076510166,-0.013621835583439657,0.003969224708879171
2024-11-14,-0.007405877547562056,0.0033498081077454334,0.013770445194280612
2024-11-15,-0.02863491832264098,-0.0325701492764231,-0.014109245028521178
2024-11-18,0.012144537572978953,-0.01288905699761167,0.013422275081188761
2024-11-19,0.0022562665485303945,0.048947493937380626,0.0011402383381653447
2024-11-20,0.006548680149360386,-0.007618445859915002,0.00315399714279585
2024-11-21,0.044627289182108454,0.005346563963976703,-0.002096031461461201
2024-11-22,-0.0011676996384288874,-0.03218125759989665,0.005907584127903709
2024-11-25,0.017926805204613316,-0.04177514967452134,0.013050798837767275
2024-11-26,-0.025650868653057657,0.00661674325584527,0.009404410213577297
2024-11-27,-0.03536352095585371,-0.011539769606429884,-0.0005530768936283792
2024-11-29,-0.002545834986629303,0.021501605049072836,0.010215818045905767
2024-12-02,0.0061255204390575635,0.002748551936289756,0.009522601093399752
2024-12-03,0.013089855097725644,0.011757803534352407,0.012771881095138049
2024-12-04,0.03365375014094685,0.03479255999680975,0.0014836069438348698
2024-12-05,-0.022577388726130354,-0.00048225476213414886,0.00012347708956528258
2024-12-06,0.0029740608432986537,-0.018061569822411916,-0.0008229736587771486
2024-12-09,0.016309248084993566,-0.02548442628526082,0.016101137954385836
2024-12-10,-0.04590549815683931,-0.02694318315051991,0.004133717309796614
2024-12-11,0.04036689889431733,0.031391101023708456,-0.005165986892405217
2024-12-12,-0.03742888980559134,-0.014141191427792577,0.005963710615935813
2024-12-13,0.043363130632854574,-0.02249888203241668,0.0006855702389931828
2024-12-16,0.05619519935214501,-0.016759879554977708,0.01172772086416507
2024-12-17,0.0031405999327902556,-0.01219690084916969,0.009719587041880029
2024-12-18,-0.04327811462495479,-0.011350607295990245,-0.02142178972731157
2024-12-19,-0.16179016343204178,0.013730424439337474,0.0070146708943221725
2024-12-20,0.03479173276322767,0.030762426721671732,0.01881582123937009
2024-12-23,-0.004438713595072974,0.03689667123676976,0.0030649197836760678
2024-12-24,-0.004904165934081828,0.003937958121885465,0.01147819717637466
2024-12-26,0.006048497410038545,-0.002068167912958385,0.0031755732672802406
2024-12-27,-0.01324894245301722,-0.020867822815822668,-0.01324213869551405
2024-12-30,-0.03620835793538013,0.003503576688700605,-0.013263453521946578
2024-12-31,-0.013480317013460974,-0.023274481452760343,-0.0070577995864278265
2025-01-02,0.03766640536741539,0.02993523678084742,-0.026235982000003988
2025-01-03,0.029085079151371263,0.044537666756603755,-0.00200944639433831
2025-01-06,0.10448425788933524,0.03433240961951434,0.006739006166805561
2025-01-07,0.02669759400827254,-0.062169528063781176,-0.011387714951863415
2025-01-08,-0.024531429790616954,-0.00021405549675002078,0.0020230522329021117
2025-01-10,-0.0007041681128177046,-0.02997647612121257,-0.02410378844503036
2025-01-13,-0.04308444060331296,-0.01971898132557659,-0.01034417252455
2025-01-14,0.02419528904527679,-0.011033637137344954,-0.004778134860750183
2025-01-15,0.059880879672327136,0.03400128390325152,0.0196758237559016
2025-01-16,-0.005717559889278134,-0.01959763817496396,-0.040400178695010114
2025-01-17,0.030701675155284658,0.030994932836341693,0.0075352465824443104
2025-01-21,0.034326161396923016,0.022656151514774958,-0.031915861104129584
2025-01-22,-0.0013712025067176281,0.04430898675842343,0.0053450393470186874
2025-01-23,-0.04019045800033394,0.0010199493828297879,-0.0007594095883745045
2025-01-24,-0.015738290245692066,-0.03124595500664684,-0.003934573992730894
2025-01-27,-0.1170656563801058,-0.1696816230490189,0.03178014674144025
2025-01-28,-0.03139062343961885,0.08925857438565088,0.036543948713529284
2025-01-29,0.008612040315186364,-0.041010939378136047,0.0046169382997376385
2025-01-30,0.03920886179147898,0.007679827087147872,-0.007394827688081529
2025-01-31,-0.013621555634047655,-0.036742850007775774,-0.0066921551124439205
2025-02-03,-0.014467343780874664,-0.02840003830894633,-0.033855973855805965
2025-02-04,0.008229538901033173,0.017058031680128094,0.021008017377157406
2025-02-05,0.032428808546759,0.052086035354348637,-0.0014176851138776314
2025-02-06,0.010042755044329166,0.030841781986492345,0.0032262916511902606
2025-02-07,-0.023693648962413327,0.009014564885260423,-0.023968817577137425
2025-02-10,0.039328352988824866,0.028727936658175635,0.0011874586502707007
2025-02-11,-0.019284857460495464,-0.00576471382366639,0.021831693659159157
2025-02-12,-0.02551033574534778,-0.012500053220851126,0.018270203159199028
2025-02-13,0.04341193508471952,0.031645473004664026,0.01967319998593453
2025-02-14,0.04035108746274396,0.02631381871952132,0.012710634316781766
2025-02-18,0.07305081530511837,0.0039611041169134165,-0.0005314862154425226
2025-02-19,-0.02275498041984303,-0.0012195664723472222,0.0016362166519758858
2025-02-20,-0.011306992353684042,0.006320622976546231,0.003920455054429617
2025-02-21,-0.04206248781277511,-0.04053964441074476,-0.0011390214561466383
2025-02-24,-0.034702527130248684,-0.030870994283646036,0.006312366928012514
2025-02-25,-0.022953498665631455,-0.028016733256714277,-0.00024284817705577666
2025-02-26,0.04816551731390506,0.0367212871813456,-0.027040125258631975
2025-02-27,-0.06028036306328488,-0.08478068700982089,-0.012730832290805183
2025-02-28,0.019712422457025758,0.039700371673689006,0.019131795737724833
2025-03-03,-0.03300217215882162,-0.08693563240438495,-0.015754232451486105
2025-03-04,0.007289724970368061,0.01692087174131829,-0.008822402413990682
2025-03-05,0.034429623732509906,0.011294126729997522,-0.0008052330722257972
2025-03-06,-0.053741763287139976,-0.057374250878576616,-0.0017392345454967373
2025-03-07,0.041335342618771476,0.019173426499780266,0.015892617201183512
2025-03-10,-0.06325300088114005,-0.050670045456219004,-0.04847958752014647
2025-03-11,0.02262289862567446,0.016638679721860505,-0.029189390099861323
2025-03-12,0.07400336161166066,0.06427592493873169,-0.017478623870416543
2025-03-13,-0.007946516587241104,-0.0013824634742628517,-0.03364384484359484
2025-03-14,0.06228919252295917,0.05269075080871022,0.018170637237541643
2025-03-17,0.023018244854745573,-0.0175885256660947,0.0023888932558169262
2025-03-18,-0.013480913558385432,-0.03430106695951218,-0.006121429375263054
2025-03-19,0.0033425524454488986,0.018106204951170657,0.01198932032463107
2025-03-20,0.00921036171696521,0.008594252615910847,-0.005296458501596435
2025-03-21,-0.08038838549478433,-0.0070024141076757696,0.01947682645400195
2025-03-24,0.023437422933003438,0.031520908262874014,0.011270431174758455
2025-03-25,-0.028471129971302078,-0.005930332935586535,0.013681842097234664
2025-03-26,-0.021766809555420208,-0.057419847461616325,-0.009921772760450698
2025-03-27,-0.010528531429849441,-0.02048169079087525,0.010472665543175275
2025-03-28,-0.0298377791455392,-0.015794676608994918,-0.02658025247090645
2025-03-31,-0.016246788377722532,-0.011762611854777671,0.01941248714030719
2025-04-01,0.02094604152869972,0.016331443002860047,0.004772047118026368
2025-04-02,-0.0012400576382790574,0.0024512088746246885,0.0031363356171891787
2025-04-03,-0.1609480271276318,-0.0780655345334399,-0.09245611817424748
2025-04-04,-0.1294054097434647,-0.07357568117034718,-0.07288738641142001
2025-04-07,0.056396785315754316,0.03530901116249785,-0.03673438112745897
2025-04-08,-0.04139241195983412,-0.01372375294787731,-0.049818097008222595
2025-04-09,0.18812930144709283,0.18722733103945655,0.15328843665210434
2025-04-10,-0.10042376519035445,-0.05912710690441181,-0.042393787772871616
2025-04-11,-0.007137709564917327,0.031235504378898327,0.04059450740721626
2025-04-14,0.021135742196843665,-0.0019832681208932224,0.022053996592583447
2025-04-15,0.0002818501431760545,0.013458588155291107,-0.0018763741147479474
2025-04-16,-0.02407099373332,-0.06871652057100175,-0.03893338032138538
2025-04-17,-0.007644639655944863,-0.0287109750728749,0.013949730279158024
2025-04-21,-0.02994195447899728,-0.04512747781521653,-0.019392854269902005
2025-04-22,0.05199281096792685,0.020431219042711612,0.034065073700412674
2025-04-23,0.03874105066924294,0.038628832694534765,0.024331559837067696
2025-04-24,0.061565704285642786,0.036218369160263775,0.01842618826092579
2025-04-25,0.030483100593224233,0.0430332245095264,0.0043672089188706575
2025-04-28,-0.015292105757918506,-0.020538829404824877,0.004109347264288132
2025-04-29,-0.02138479913097724,0.002667179331728331,0.00509184705173249
2025-04-30,0.0009105374110791598,-0.0009173429822770807,0.006107731322571031
2025-05-01,0.010656180360959278,0.024697079525506593,0.00385881850870029
2025-05-02,0.037932389705144676,0.02589380833985855,-0.037361736221225184
2025-05-05,-0.0037164875558642896,-0.005938849150802561,-0.031458456524213974
2025-05-06,0.0011190768747604274,-0.002459970768716846,-0.001910697305796516
2025-05-07,0.02620801157993946,0.031002234694763375,-0.01138474850772786
2025-05-08,0.030622083720735604,0.0026481846115249397,0.006318352713621911
2025-05-09,0.00833826038512031,-0.006134461352112375,0.005266229203264583
2025-05-12,0.07488933647137985,0.054436384966563,0.06314609922458425
2025-05-13,0.05027634089939781,0.056341411223286286,0.01015229570024756
2025-05-14,-0.016609952098725622,0.041637853903059296,-0.0028178117705190964
2025-05-15,0.0013637421759353785,-0.0037684467943137623,-0.004144435260722168
2025-05-16,0.026715542268195946,0.004227518775246963,-0.0008985839062414236
2025-05-19,0.006632787019337227,0.001255705379264782,-0.011739086232723905
2025-05-20,-0.0055753898810876334,-0.008777786819670563,-0.009196290225973569
2025-05-21,-0.02303772348275923,-0.01919925661810129,-0.02305911477177236
2025-05-22,-0.010538294603933518,0.00781479967032861,-0.003612234385890978
2025-05-23,-0.015395986972384423,-0.011593744090047986,-0.03024432937368582
2025-05-27,0.032237243726843445,0.03206648370960563,0.025298341226390297
2025-05-28,-0.002075136808798672,-0.005092300698907204,0.0010488851004830657
2025-05-29,0.006446316969140886,0.032490175169429536,-0.002345136061230768
2025-05-30,-0.02417355074771299,-0.029168784491266475,0.0045011768949494435
2025-06-02,0.03938168994502411,0.01665067372753226,0.0042320537763564925
2025-06-03,0.04145452477398437,0.02795166046472719,0.007783765588379676
2025-06-04,0.00977995823325939,0.004956696799257143,-0.002213754276742086
2025-06-05,0.02944307905477772,-0.013599161571480667,-0.010797774052893838
2025-06-06,0.021356643431121425,0.012358068426231661,0.01639831188885066
2025-06-09,0.022015477331631006,0.006421295463690413,-0.012112573294913664
2025-06-10,0.02875168358774194,0.009324728528698367,0.006056018916418493
2025-06-11,0.016558644380734622,-0.007780511518506894,-0.019193715350202867
2025-06-12,0.0012927799515281002,0.015192782842466723,0.0021129385173965787
2025-06-13,-0.004992282039542939,-0.020896557247146452,-0.013805233102505365
2025-06-16,0.036678204538391324,0.01915899769365792,0.010027938173407858
2025-06-17,0.004172200858451269,-0.003939580081545602,-0.014010596445348522
2025-06-18,0.012298514998837717,0.00943675070108796,0.004804711122616823
2025-06-20,0.01461176962107369,-0.011204331756270225,0.022484525012509415
2025-06-23,-0.01229778785987945,0.0022244730485381226,0.0024875227541492073
2025-06-24,0.04775564585427672,0.02587222201673911,-0.005955377660487704
2025-06-25,-0.005159956930693599,0.043340202219428026,0.006290559785556926
2025-06-26,-0.009823145158018298,0.004601160325321985,-0.0027782426676479233
2025-06-27,-0.00984131586145709,0.017610501525841427,0.0003979975434207361
2025-06-30,-0.01210325434055648,0.0015215188029467086,0.02034008166750545
2025-07-01,-0.019148023631511912,-0.029685420899917325,0.012916108907951696
2025-07-02,0.007031181093912764,0.02576648215453603,0.022230786196419938
2025-07-03,0.004517862795245797,0.013290932058820593,0.005225112731596315
2025-07-07,-0.01845721003941614,-0.006903504079208256,-0.01685792685476961
2025-07-08,0.037525028729431975,0.011122351368781036,0.0002858099135687464
2025-07-09,-0.017521233005227566,0.018000034950967914,0.005380619644419049
2025-07-10,0.007117089560528811,0.007490122703794899,0.006014978895116263
2025-07-11,0.011534401098022506,0.004996856190037535,-0.005884824586848469
2025-07-14,-0.04753869604276817,-0.005153967733388165,-0.012028817972970951
2025-07-15,0.012646427177513075,0.04040960724382847,0.002348860273691633
2025-07-16,-0.030638516894507806,0.003925040155780657,0.005021215625020892
2025-07-17,-0.027226696527014926,0.009511619418247186,-0.0006661019354642361
2025-07-18,0.009977042694812255,-0.00341042130780711,0.005523257149813832
2025-07-21,-0.010140754744710878,-0.005974016559504913,0.006155802989930237
2025-07-22,-0.035414611101737936,-0.0253823299028888,0.009036224276703031
2025-07-23,0.005585001732347772,0.02245104655925889,-0.0011660977652936388
2025-07-24,0.01729948208980603,0.017332371507345457,-0.0018211504107996657
2025-07-25,-0.004206492665072004,-0.0013814869492179138,0.0005614314509685414
2025-07-28,-8.990568008160338e-05,0.01873201512024436,0.0007948313685424147
2025-07-29,0.006381953943546348,-0.007015597487604053,-0.012987608774891357
2025-07-30,0.024830279623555773,0.021423315763210438,-0.010507952278425825
2025-07-31,-0.048805998707567855,-0.007809418417027092,-0.007079572477626139
2025-08-01,-0.03903236977528923,-0.02333167602752384,-0.025003553622503172
2025-08-04,0.027555222468402807,0.036150068457843076,0.004792908693340925
2025-08-05,0.011969941415981511,-0.009666585149772255,-0.0021147220316880544
2025-08-06,-0.0025672996513055324,0.006507207693143169,0.050906861490558564
2025-08-07,0.0284059229380198,0.007524337408331361,0.03179364967503995
2025-08-08,0.06275134007052707,0.010676529865774054,0.04235793525056386
2025-08-11,0.0406258367785739,-0.003502989462430328,-0.00833742561094275
2025-08-12,0.03257357116712645,0.006041988268502108,0.010872351709827921
2025-08-13,-0.02724078600680868,-0.008571768446215433,0.016024512985909567
2025-08-14,0.008207983967743582,0.0023679720733609244,-0.0023571690519696986
2025-08-15,-0.03527816295680042,-0.008625370141986166,-0.005112134265439439
2025-08-18,0.022172578922362574,0.008644954100009095,-0.0030225974608621975
2025-08-19,-0.012140837500259072,-0.03499799073918386,-0.0014291944969684334
2025-08-20,-0.03965582378133514,-0.001366455704626346,-0.019734652812962272
2025-08-21,-0.012115073015441014,-0.0023945695563264424,-0.004911305040181113
2025-08-22,0.016322712559889485,0.017201968244454635,0.012716750813831057
2025-08-25,-0.010706997139449892,0.01022530488477491,-0.002634239986928688
2025-08-26,0.0006871043226266416,0.010900419888796531,0.00946463359101557
2025-08-27,0.01072965004960813,-0.0009352225175623952,0.005145918125483151
2025-08-28,0.036093396351066565,-0.007874463590449854,0.00898081290311703
2025-08-29,-0.024508117958612297,-0.03324642068345807,-0.001805954775134011
2025-09-02,-0.004453417301260032,-0.01952003517230927,-0.010424763463665943
2025-09-03,0.002025666569877682,-0.0009368051517751885,0.03808989840304622
2025-09-04,0.046243183463780424,0.0060953462381614365,0.005493355773038333
2025-09-05,0.057644334776802086,-0.027030125467447763,-0.000375433370914946
2025-09-08,0.000685112547390121,0.007723626471741962,-0.0075513878695669945
2025-09-09,0.02875398023869402,0.014556415107065845,-0.014839387013392824
2025-09-10,0.03519663379096527,0.038475159631647715,-0.03225941254847997
2025-09-11,0.0755000607510401,-0.0008460248549849725,0.014286302255316352
2025-09-12,0.0442318840050131,0.0036687807745676704,0.01756295951024689
2025-09-15,0.0034343881871510273,-0.00039368431381092694,0.011235926409398633
2025-09-16,0.006655400610963147,-0.016146210499489166,0.006125890181851723
2025-09-17,0.007366806107422352,-0.02624656254660329,0.003527257082143187
2025-09-18,0.05562840510061662,0.03494044003585173,-0.004644626316983702
2025-09-19,-0.036473459722416,0.0024397172760990404,0.03203292635537114
2025-09-22,0.011614372952058805,0.03928241078649597,0.043095737653501054
2025-09-23,0.010873484669557287,-0.028212047891209013,-0.006443278871197333
2025-09-24,-0.02824334847579102,-0.008182508094013552,-0.008332328960039437
2025-09-25,-0.03017755198190697,0.004068588702951903,0.018073060767529903
2025-09-26,0.002805621494861299,0.0028138668279011902,-0.005489212856193304
2025-09-29,0.04215675861155477,0.02053993896073769,-0.004031963397017835
2025-09-30,0.020866385717901004,0.026010326197546618,0.0007861175643599783
2025-10-01,0.08863242598223287,0.003537466147390589,0.003220363988628794
2025-10-02,0.008784090150132817,0.008812165089625124,0.006576576905767517
2025-10-03,0.022844240382741354,-0.006723594708770708,0.0034612549164674267
2025-10-06,0.016663985926357316,-0.011086219191363433,-0.005154581092728927
2025-10-07,-0.027597385328163693,-0.0026948154076971154,-0.0008181232786116377
2025-10-08,0.05843065606974074,0.021995264931179204,0.006160398261370936
2025-10-09,-0.021420581420777296,0.0182962524780399,-0.015577861438013874
2025-10-10,-0.055789522753769916,-0.04886532988389891,-0.034522106251509976
2025-10-13,0.06150891691443716,0.028172088682583807,0.00974435305541288
2025-10-14,-0.029620878803077177,-0.04402086350832335,0.0004441806313149055
2025-10-15,0.026087874567737535,-0.0011108832013667636,0.006336506208048043
2025-10-16,0.05517349162909824,0.01101039928627312,-0.007579973963228515
2025-10-17,-0.000740571197587303,0.007755344299286593,0.019559419889786378
2025-10-20,0.021691874433735547,-0.0031655547088021985,0.039438767662544505
2025-10-21,-0.021666632071756675,-0.008103394868217983,0.0020211608621845123
2025-10-22,-0.018883790351820195,-0.004857650244628253,-0.016440300357890014
2025-10-23,0.041517616410805536,0.010428245272369407,0.004372173918809619
2025-10-24,0.05955211978860486,0.02250757391428282,0.012481724364091562
2025-10-27,0.004931076163612991,0.02807914078902085,0.022791311850895335
2025-10-28,0.008223447835757902,0.04981991068259184,0.0007067783895675639
2025-10-29,0.021269909136848897,0.0298959843276152,0.0026022429598195895
2025-10-30,-0.011560792591409297,-0.020044438573744494,0.006303249053230431
2025-10-31,-0.0010712942505480827,-0.0019715110218919696,-0.0037950435186790976
2025-11-03,0.04884476194246545,0.021680040134361755,-0.004882341269010326
2025-11-04,-0.07102687523086282,-0.039588157789888334,0.0036797500454424092
2025-11-05,0.08929964237802857,-0.01751466251475131,0.00037036583712879434
2025-11-06,0.0034947547488233255,-0.036524729969592995,-0.0013697782796735503
2025-11-07,-0.0017202716418061037,0.0003720458402716176,-0.004818894404181151
2025-11-10,0.06464353286057056,0.05793262806792199,0.00454869456011342
2025-11-11,-0.04812468561652572,-0.029590603550341266,0.02160114657791201
2025-11-12,0.01571885723147104,0.0033132668539086474,-0.006466862149501096
2025-11-13,-0.032462166057412256,-0.035810076045957095,-0.0019014031834500011
2025-11-14,0.04169650074321973,0.01771372748265021,-0.00197850671637112
2025-11-17,-0.019770560730950182,-0.01877255795624766,-0.018171161859606544
2025-11-18,-0.05559006879704953,-0.02808152100624206,-7.464669137968727e-05
2025-11-19,-0.011290985192718206,0.028451698075282472,0.0041877290655560895
2025-11-20,-0.10866687962789245,-0.031524784480993384,-0.008601349703672212
2025-11-21,0.02979591988432717,-0.009743183463424732,0.019680647235321702
2025-11-24,0.07985729310162326,0.020516570258006794,0.016317468883471742
2025-11-25,0.0026793969225440417,-0.02591067541754899,0.003805495657415614
2025-11-26,0.02551995460265144,0.013721642507320553,0.002093957526739132
2025-11-28,0.027012971713444855,-0.018084887277757256,0.0046839067924580036
2025-12-01,0.016830280398749453,0.016497230579703537,0.01524119743713337
2025-12-02,-0.004034010976544544,0.008559369400260808,0.010914832876105063
2025-12-03,-0.0222555926611423,-0.010305367131387855,-0.007128157809805358
2025-12-04,-0.03207212564104134,0.02116044945059037,-0.012141479874668626
2025-12-05,0.046635810146072876,-0.005289522900729926,-0.006840055245008081
2025-12-08,0.04089031294181078,0.017214022376646154,-0.003192433705098474
2025-12-09,0.02227443497401027,-0.003125876875773148,-0.002555062909471051
2025-12-10,0.04472689567838972,-0.006433489130266867,0.005772469911612843
2025-12-11,-0.019908131819047492,-0.015507749510496383,-0.002690246960942222
2025-12-12,-0.06701228622206445,-0.03266449001911087,0.0008992046267306542
2025-12-15,-0.015095033490187593,0.007256197507397255,-0.01498499906996098
2025-12-16,-0.02101052317202723,0.008111694452662688,0.0018241281266524467
2025-12-17,-0.03006316017385402,-0.038149918132835525,-0.010087028861802017
2025-12-18,0.10211953266442886,0.018720044443348183,0.001287574790797219
2025-12-19,0.06988540258728304,0.039336279676618124,0.005437411303821804
2025-12-22,0.04012474451910775,0.014917895904012823,-0.009865948891234266
2025-12-23,-0.0011568904727888851,0.03005070925675346,0.005129713035979311
2025-12-24,0.03768046971412664,-0.0031711845381520165,0.005323781322749355
2025-12-26,-0.006592716907749319,0.010179749413702144,-0.0014973926274014504
2025-12-29,0.034056432567664885,-0.012124095818556335,0.001316908213532919
2025-12-30,-0.005910968475007716,-0.003612778049374543,-0.0024840480713893553
2025-12-31,-0.024672770068323358,-0.005545531645618107,-0.00446757506501283
2026-01-02,0.10514702657016461,0.01260061991022976,-0.003126592761770741
2026-01-05,-0.010367139430425887,-0.0038655016095672234,-0.013837114156417418
2026-01-06,0.10020812578795502,-0.004677830570294028,-0.018334270451824564
2026-01-07,-0.0112977100322591,0.009987097761727126,-0.007737497507594893
2026-01-08,-0.03690182510922668,-0.0215218992092282,-0.004955093401707855
2026-01-09,0.055256645318929376,-0.0009727536507572188,0.0012738888084979916
2026-01-12,0.002260246342429717,0.00043280183361860125,0.0033929113461488303
2026-01-13,-0.022378364834999553,0.004704239730442428,0.003073874731586601
2026-01-14,-0.014136557514669246,-0.01436952051443785,-0.004175458991876879
2026-01-15,0.009839472519194148,0.021349736670481345,-0.0067318453757286845
2026-01-16,0.07759268471178937,-0.004383850305160086,-0.010379044807463988
2026-01-20,0.006202643248937267,-0.04381668070971212,-0.034555644302943334
2026-01-21,0.0660546820753154,0.029482797376065628,0.0038508468560267684
2026-01-22,0.021767565389802623,0.008291397296120495,0.002826561879143208
2026-01-23,0.005206588078870311,0.015310543910665775,-0.0012482700788880585
2026-01-26,-0.02642315199646339,-0.006394170442939551,0.0297129735567756
2026-01-27,0.05435763330685206,0.010993714284356582,0.011197539980376536
2026-01-28,0.0610375128963212,0.015913391112786668,-0.007085403423770176
2026-01-29,0.0011716529847547452,0.005169204870006716,0.007175070687510443
2026-01-30,-0.047981904985055834,-0.007168418675203347,0.0046461584937966816
2026-02-02,0.05524491114256436,-0.0288809434723426,0.04058126002356821
2026-02-03,-0.04193693212692984,-0.028392869459833214,-0.0019629088916998105
2026-02-04,-0.09546060569616632,-0.03410213375324578,0.02601286642781786
2026-02-05,0.00919875722009289,-0.013261403233346236,-0.002097593092373451
2026-02-06,0.030818201559682956,0.07871771529462501,0.008009748840153375
2026-02-09,-0.028351396584640143,0.02497159743538102,-0.01166048390953256
2026-02-10,-0.02672748418923032,-0.00789305562399889,-0.003422959769044165
2026-02-11,0.09937040030629185,0.008009007297158366,0.006650117732854843
2026-02-12,0.008846351787739959,-0.01636413987360874,-0.04998173910671744
2026-02-13,-0.005580139480252044,-0.022092733992482794,-0.022733450234726726
2026-02-17,-0.028858801485320273,0.011815603840902744,0.03166790148756515
2026-02-18,0.05295423111716979,0.016272821632539847,0.0017811375828364895
2026-02-19,-0.008552147002512278,-0.00042553713701432017,-0.014261551090285374
2026-02-20,0.025925454423070704,0.010218296081220712,0.015350449692731916
2026-02-23,-0.01681566107977439,0.00911380301958431,0.006047257970275721
2026-02-24,-0.00703140544040648,0.006786818574511244,0.02239103564464129
2026-02-25,0.026291181668863572,0.01405227603538961,0.007679860855135612
2026-02-26,-0.03132865100081084,-0.05456124072866242,-0.0046676776162442035
2026-02-27,-0.007676391491998169,-0.041646346652961186,-0.03213044438249635
2026-03-02,0.0007275196969014353,0.029854947906472917,0.0020440108677830526
2026-03-03,-0.07994279377864555,-0.013316571281988043,-0.003664168116717992
2026-03-04,0.05554663751270872,0.016606504566419655,-0.0046635601744375865
2026-03-05,-0.009282053794403056,0.001638915171032762,-0.008494547048829904
2026-03-06,-0.06737185392589196,-0.030107830089031284,-0.010872595974432131
2026-03-09,0.051363771673690994,0.027162187518686487,0.009399570490431275
2026-03-10,0.03542069283571969,0.011606893122936723,0.0036555398041986376
2026-03-11,0.03864953239135671,0.006873796699032875,-7.670678451010549e-05
2026-03-12,-0.03186132725154833,-0.015535083686109119,-0.01936274610273281
2026-03-13,0.05126445878379848,-0.015780314308353027,-0.022051876328148534
2026-03-16,0.03677274039568412,0.01647717218041489,0.010794859745288043
2026-03-17,0.045020326088263785,-0.007040797336696936,0.005577047742174601
